# sha256(mode + NUL + string)	mode	occurrences  — G0-4 ratchet denominator (fm-or4); strings are private fixtures per §15.3
b25eefea9002be2d0c94fd16bae1a4798504d5028a50e2d874b0625f9de5f657	math	1
4333cc7feae98989e6c4b472650fd5eca738f59dfca4c638f22289f3798ff1d5	math	3
59466b251d42ff7bd9b1039610ef55a761f4ff13b5faa7467cfd739a09733557	math	1
3293585dec686e7bdd72a23904402593c6100189f98df27e04878c68ba2a863e	math	1
a25bde926d5bd1283a57a26cb2965eb2ecabb472fe03e3593be38b7f33b693fd	math	1
793a3f2a51ce5de69fb844680ee9bde5055c8b1d568b4a608229725c3ed22fd0	math	1
4cf4964c60ab5012dfd1f17b5680f5b6392988fc32c2016e509446824268cf86	math	1
88029b0ab89ecbd4e22f298edef314ebedb00a24a6ae7492c77cc4c1f3e0159e	math	1
2ee9c1123f4834252703a603f8566369394176b3be305921682281574dcbb41e	math	1
a0deecf7a8aab6c67a714b83e9244d676620b662c6c84719cdf88a93e47295ac	math	1
cbbbaea4e61c373a748a3ab02b3a95a2e072b8534544785153dd27d47c6eb086	math	1
25cc147c49b9bec1a725ad1329062cf5093a9b015330a8c1ff6484ca5dd1f374	math	1
07ce4e038e97e4ae4d349a4a63e0b0e2ef74e8354bdf9fc2f2e2118958e0b73d	math	1
dce32cbc37db3dadb39260faa0692821812c67eadf7e670cfcb7b15a16a691dc	math	1
ac680b2e56069908c384e0c00d09375b19345e05c35d95251699064d6f0f2add	math	1
687a03ae0cd5a2b9d5b2fb65abcde79e4d390d1f0b80aa62686fc1f4ea135622	math	2
963056283bf79d2c2662d9642e8314f6d7ad4afd36ef3837b63d75ea69cbd0b1	math	3
09086599ba93303902b8f75e55bca47c7bda96dfa05fd5f26082245e5de8c0b3	math	1
f947f9d22622bbd4c736a1a48d7e660021e182eaf8d7d0dbcb05aea1d3e1efd0	math	1
da62886629170075fb8e3781209f1e4faff85817731a87c46efc33b90373c6f6	math	1
dd436bc99a87535969002ce6b03e7ace19a41e2bdb501cbd101e34a0066b6d20	math	6
31d7517fbcf819c87a582815ba010b67929ab74330a68d1a8a0fc83b00ad967b	math	3
436325882c832042d20c5c3f39eb772b772f7157598f0e7fb3ff5d4a916cbd11	math	1
9c9a030ba81e17f1e5ff60175e8ac9039e3048ee5d8390bcad192e9f8fdf532e	math	1
366f08c358640b7a694e1b5c0f0d6be24f5e542c2af93d4cdc9322fe2b1edf54	math	5
bd2c1059e664e009ece3eeea7a203554c4d0762030ea4fd0db2f39bc4638bd58	math	2
dcca0ec6219126a3bf729eb8472df2fcc9845d94275c41d8ecfbc6a59d2df5f2	math	4
c3eaa664ad96da4d85223cce5c90d80b752dd42a66c1a8ca033b96b10ff677f5	math	1
76292a071b3849822451f920cde7f8ec46d3bd3006e5acb58d9946dc3fc76409	math	1
b4dc6721e9fb48a9b3bf57842a69e85dfdcecf3b8f06814923de69b724727579	math	1
a0260099f0c04273a56b4f669278f2ce1b431eaed5c0680158847844bf2c2f28	math	1
d7655e54f589a5455ee20e6545ed112f3fc8096b1a805a9ae1664fc118d8b4a7	math	1
7cd115eb9fb767efce71306234424c6e3b779ea8a7e00a68a74b254cb2d4773a	math	1
1a0dcc72ffc7019b35396a38eea1788b391100a2a5afc24542a1113b6e4120d9	math	1
b7a1e0a62413660baaa92758d7ba9374c5d6a1196f1045d18b1f378b908dc761	math	1
4dc955beb72b1cbe5c84d43da2a0e5539a908fef310f748aa46da90262ea3b91	math	1
cb86269330306344db63e0d32bdc5ff679fa014b7bb3de368382fd7cdb4110fa	math	8
c63a73e0c96b5650c15f9b47970d30ab7b0f31db3827780094326e7427165469	math	1
00fc1a2ce1cb5d4a3316f5e9b4de9d70c81241150c38127c6e56cc46b00eb84d	math	24
41d6e3e117add702c0c008afb7dfd6f09e90f3eed546ff37f40ef089f4de9355	math	3
e8d52109edaf70f33c876e6787dc0ff4c03f918e3b28e5f2a386c8ecb1459c1f	math	1
1905b71d03d091e3722c0dab2498caf693438e1df1937f200649fb7d18ea51b7	math	1
d14866e2223edd9099cdde16ac17182e372388bd1af4416c55dacc05cdab5da8	math	1
ec0864a502acfc5fdfde99aec1c071c3204f60cd0c4b37881a1cd5bec7cd3592	math	1
580c56108f24c12dd4c6480cb7f605f56c1a8777d5a63533721b3bdc6521a0d7	math	2
284ebb2753fd35c7afb06535d85b410f3a53f9322c7b0959b3428d7066152471	math	1
7c6c6258563dd54c4fff4b01a1c24643d665b2863993b987895ae98dde431f64	math	1
96a25e6f9c6534748948f01d6a59988fa2b30f3bd83eee3e358a9d1a43c4517c	math	2
058946e754c0b09b69d815e0bb781bb72dfe464ee078d7f84cbcb20a37960db4	math	3
e793859a771a73e9fe557046a5bd44b29151a0f5c5c67435eff04f2c870b696e	math	1
a38391700850f124c4f5c08674a774a2a5add863991f7a5ed5afdcdcde03be0e	math	1
b9b6a913a63922818972d43a510c72f0715633a9c457c09aebe7d117b85e01b4	math	3
a82c79d1404137fe2d342966a062edd8d397ca4fab49cf27e82454acb6414d2f	math	3
f505f968f7f08ee9a05e4b03771f5e97f0152c3cdf65d3d627d4b3b410d4fe41	math	1
5c952fe239cee5eb81b49400ab5d8943a867ce4612647dbc0e037b094fd9616b	math	1
4b7a9caaf22dda6f90d84b92f5841da26887a4ea271fdba7b986c10573a8f919	math	2
fee5a5533506d859d11d21b087fe9312441060aacb28e52cd9034777ea862bf2	math	1
1a8f8b1e8502712452290c33a7118d08da42e89255b66fd3a980ba84647358dc	math	14
2e4ec2d4db0c58cf08e76af72aa0ba3a3a710078a25de79dc315088b4c070993	math	1
8e6dcd2b464679076b1ad218016e39923b8a6ea72417391f33a467d992e68606	math	1
2bebb60dda34e232da9b66ccad204b1e025c9474dcd52131c96ec1645f628b0d	math	1
cea8f67cd79bf85fa8d5b57c0e11a032d10d82c4c7f4c59aa9592572d5522574	math	1
bb6f3772ad6382380eddfd485ddee54a21e4d9c59f492feac38e846a0edae7b0	math	1
741119cd91243892d616891e0b1a357c2667884aef7faaa80b7f296a9fc585e1	math	1
7d9a7d69d1e6f4c33aeaa004351d04a49bc72e1a24a252005c63c798aab12430	math	1
3b3ba309a6b0264e31ab181470553152c83a1d773a0d8b1d8e4a5ffd334b89ce	math	5
973628ac9e365bf4dfc483741ed41d9a84ed75d583cde783688e15634a3bf067	math	1
00f76b51d4b941d326768702625e95fcf94f0a9b7da3032bdeed00bcea781e1c	math	1
93590abcb2d81fd48f2b7bd16d85caea98503d7f0bec6596733b302f523c13f2	math	3
eb8e0eacd8b8a6012ebaac6302bdf12ed9b4ddd77234cadb24bbc0ab3ebb0250	math	1
0e71e7a028536b3cb413d1ee0bfa10b00d53bf74a022a2d9125ae2d654f65ae2	math	1
d5aa078779be2387d18c84712c463ad11b81671c3ef93b529e6402176325d8f7	math	1
2ae08ed09327d768e3d943c6780797ac1bbc6af7a132b9ffa1facec5847ca734	math	2
5be70d245fc4719dca71118f0dea38b00209e1a87942a97c01ba486b433ab8fb	math	9
478be8b6c48442f48f0cf5f6300f91ba4dbf1a1120c8dc706edc517b9aa4b310	math	1
bead75d3b022b07fef0299317c8444b9f65a6e76ebb561d5972595d4552d2e3c	math	1
53e8cbcccdea34b4a9d07142cc8fccc1fa08e1a5c631aa61c2d9151a695fe524	math	1
fbfdee53c5e3bcf0f16c574177c0bfcfbd8c3c6fd3fdc662a7f78eda677e8d37	math	1
d11055566ef13d607853dcf01e99e2cf02596720002ef7817dd5760fc3f24b95	math	1
f5f49dd5411ea9cc0183e5fb47ba904600e5375e1b4978abed22bfc35f111a9b	math	1
2f05d59434f9752e948337b037a339883879efa179bc9630082e10eb691fd1e2	math	1
dcc940e85ab11e12b6e722b921c6fe421183066e395e80cb7d13e5e905449aa2	math	2
004fd4a0a237c3aa6db9b8f4e9f8e80f8c80a0360d0b87afdc61888a599882b8	math	10
a5bfe1a69097ed9f01de80d6c797e68781b75d840602bff5b07a030a4c58905f	math	1
4e1f102ecf94dd3bff6643fa817ee68cbe84d55d55e28d02423ae5905754e5e0	math	1
d826680decf76d524a1a875f1d9eefb43e08010baf524aece9b524022d004845	math	1
f24e0ba36cf70689546b7e9579785b64bf3c0e6d0c3f6b2379e8729b4d1875dd	math	96
b830cab263d651b5c91366be834c02e3b0b4076ed88fa569b343ff27d06fd8be	math	1
f9d9147a05373055cbf8c3f79c922263ca1349634987cff92f88caeb55e9c2dc	math	1
3cbe0c2b0e4c591bd702c46ef99b8ae986b3334a4402fc7ed256b3c9af4b30e5	math	1
892bde05da4ee9969609fd1d9e63651c5c46ea8651ebea86a0f038de9004497b	math	1
92729f003b5fcff03586d764f5e5fd50b8b22ffea5f312c04cb3d30e1b73ff8e	math	1
5f9cddbcdfd7dff7514e324895dd81b3a92d254adfa3a1ef15fe24b006d9212c	math	1
d9dfc383a4cd7fbd47dfc23ec44796ca3a78f13395f13e3ab1daf1b556ec0b48	math	1
9e5e0f1c97b3d565517a325190c41ccca1385800024c2f7e15ad4eef61461b43	math	1
4004262da6a3e1454ed9a490701944ec41eb3daea48c8e03eef0fab9c02826cb	math	2
f43ee469e4569b0e2409764a04c7ef27d6d1e648d5d4d73fe59324edd15ba2cb	math	3
b8f5138b9cf3134fbe8f9bad579634567485d06de3885c406793bb7cbeae77f4	math	1
f69e228d57ade92c658e64b8887d0b7a26b1654ebf8d3302c5ebbe407b10dbfb	math	1
ce20abcb25873e478c8490c7b00c6f14409293dd88c5edb598f4a089492608c4	math	2
1879fd46c23cfd0623bf1ddf316df9e5aed28f10b639ac68c54e329e10eaafc8	math	1
9fce334527e69053f207e92c64082ebb9638347dc9ff2fdb07ab28e1947d0c72	math	1
0bf604c28ab0262ac9bcce1fcd5106e9118148f13653f2471c963c2fc789922d	math	1
a89b75cc6b62eb7ff6574f4b25c1e385661ed326770c21abfd7eec40152bc45e	math	3
be4e5326ac230bfc5f5799ed422da712947f4252de80212326a56c2b6e76c456	math	2
108a1ee6c945301a9291ea2992da233314b6fa1f96cadb2f93d0c4bc693e6836	math	1
2dd9ddec178e8acb3068e2801f08a8b5234c674b879da9ab5b0332d8391c837f	math	1
17b109575e544225687e9eaf7b2566c4d259b995f2ee7b9050efdb7cb370c956	math	1
540bdf8e55ed7248d70dee36e4cfacd1c59f0341530f39c6d50142595be19726	math	1
a5169aec1f992cd1e12a1c6856fb9f708810afd109ba32c7b5805d508e135204	math	3
0f2d1bd4413425cf3622ec99894efa15c213c670b4b31dd6245940b9e06c479c	math	2
03ae9f2d39a5e5d86a43c5875bb9681e18db0d92bf79bfc0ddc5ce9c5b58ed45	math	1
02c0bb2925ca8179cec8eeb466c84e176c5666bad7152aec44ad10f9a6d89fbb	math	3
4a13e757c29d59c6bb990b4590ad43f91740057360de3022169fb1c174c6a3fb	math	2
130cfc5900cd4819d2b323bebdd5e99f75806636e6b92bbf8426c61f35fc388c	math	1
d4c7aaef7f69440e9a396057d3c7cec50850c9f883ccf3d04ab2796ee73f2c02	math	2
1d5b467c132d34d8fe39b955b79ebd1eb1ae4103dd786199a1139ffe6ae877c2	math	2
2e836e7e496f6aaa4a7ff4283cdcc82348c5bf4561ab2fbde9959bf617b7f11c	math	2
5b59666853f2121bddcb4087a3a1f3dcf2d62251f0aedb247ce308605b7c2b47	math	3
9da975db4f94f1ba7ee6617837274401e719742baba41313c7b98eed557a2abf	math	2
0aab653813d14bd4e28cb38bcb192a6dbd0522fdfd1789253e8621272232ff3d	math	2
988c838d8ff56ce5dab08f35f0889f0dd214df6630f4814e7604d9f103c86a27	math	4
8603bc1463f3b0c0e9f8a5b20ed05fb4c098ddfd0b968caa0ed65fc6bc1be3d3	math	5
ab6a2a8086171fa9e5992836f535f5448880abd4e5197b4eef153e46b274bfb4	math	3
c9e024bacd3acc06c63302a20f867dfc745c159f775b59de28866eedeb56afd9	math	1
f94baeb7918bd28347b42e3c09d50a235f412677a32716f2fef031eab631c9ba	math	1
1df446171d13107dd7565a18be1f1f0d7106686c7658c2025d54364c168c0eb5	math	1
30fede2166fa10806bb8488b229ba87b9cecf25b078476e2c79cef5923eec8c6	math	1
66fa525180018759f704b70a376bc7d535025752831be59f27dc0e88214252cc	math	1
e91904bc48a975d4f1187d8be10611889b20b91395effa3a8cf0e4c70b63bc2a	math	2
4c9cf5c779e6dc27ea54cf9601ecd7977b0bed09e4ccdfa49b5fc2856bb0348e	math	1
ca9737ee2c38046f3ae73b28854aea2425d83c1a351e544de9d87882ec3f054e	math	1
59dba1900449559070402d15a95bee99f90071a9e1251aab249db058928a69a7	math	1
7b6b3659bb6401b1671389d3c4ef71b74e3d63ddd2474d29b55b5690e523cb8e	math	1
3f7b5efd1dd80da91ef258dd128f2dc3cc33941f3c0d3dffe6a729dfbc5d5a90	math	1
86bd8be16195aaff7f7b7cb10b8d493f09f612a37954e1bf95e9c33bc668a58f	math	1
991e0529a8a920220eec86aad4f7992b0a80bfbe0491bd23b1eb3e3a9970a820	math	1
f38354fb141a052ae02af2e9544074cf95305c634074d8d83c7154e2a7f163be	math	1
d778fba4db8b8d95707f59bbeb01c99467d37e91625b47ca4ed7542b1ec02407	math	1
7072fda94b88db52f52ad225e58c01109655db10750c8ecc9284098223e095c5	math	1
a98182fae5a03582d78839c08d9db22ae0a2cd0ba85bcc0dd3a5095a1298a54a	math	1
bda8fc6a89781a058d951c191b2b02e33f01a7344d0c169cbe3705aacd6c9cfb	math	1
cd402478fdfbd619c09570f3dd315f3532dfd0dae204639132e4d3058571bb4d	math	1
f5c434343133c0c78ea2b31958cd2fe63e360dab67fee668026a275d3e3f5114	math	1
896b462f6cbfdd951836e0fb2d268026b457ec7b68984a1af31ec934f5618b4e	math	1
071dbd7ac7bb3d8ae85855b43dcf9d3e7e9b87827e733dfea9429b3fa1087f84	math	1
589f092b41fd6bc55f37c338294298d5c71a8bc3483c350c313da269b80b8155	math	1
545c863fe1b39214c629ca7d4d073a59a467f032a3f9751b34ccfc7ad611399f	math	2
88b849baf2aa39fe342f5cf488d55490b41165157b029f9883294d2551dc5cce	math	1
4d97e5a2e0addf555e2fadbc305746304b07dca36c929616f7b4e98a6ac70f17	math	1
c4a34bf2ff04fb40cec0fddab91160c320c51c988bc551dc0018b69d92655bd6	math	1
4af4d83407eec250d207cd61df1ff6fa88bc635f59a30b9d658dac6f7a5d784e	math	1
bc60d69955bfc53d4a4786805ccc8ca736680093c025c7fdfe43de3ca840815e	math	1
2c985fea10ae59329c263cd4b3266eed6c3150570ada2a7a4bfcb3f10b236837	math	1
2bbd71c97f2b3da7f66e3f9d695d9fcb73e6862d162a58be2580938a72b4f3a5	math	1
5e21eca1aa4bb5be9d1083a5165089113ebb847000a464e5d28f706626f3234d	math	1
82b281d98520556447c657c2c78e09ad9ea9b998a7c24d7453b45c82d9158d27	math	1
6bd4576fbed84a70b06c071c713520d5433dde2e1340a3245f8319e3e11c999f	math	1
38bbedd55314611a48d72c86d597fe07350e7be3b85a370b8f055dcf5aa18115	math	1
e5fb8c691c02fa01b36955bfbf8316fb1b4be762200351e444d3bd593c5f7329	math	1
c6afe50f3d545292d26537198c73b1a97cea0f3e843c2d156ca59ed7990a77ad	math	3
5818ee40274e27e7e288d6b318ffa36d868773cac442fbe208eea5537e17d6a7	math	1
0ba0d4d9a5319a1a1d46d6e20697fea1d9bb53de62efae29d58c49b0c30fc054	math	1
151895f6e7829f312c4080f9dcadbc3dcc52b8a56190f7f1a17b2e95758445e6	math	1
63fdd6a9ebb4faf9faf96a7a35eb8f68cb89b8416ca2180f5dab2b64a9d73275	math	1
44b1f6371e89b86bff3981e65f2b9b507b87ac74174a9ef24c06c310a8a7f3b4	math	1
e4ad96126d147d005e6a34ea1b5527c205892bb868e4181906212c6f705bd18b	math	1
00eb2a844a79f050a89aa61d4ba0ca65af18e6c885dd77a86a6658fe2594a51e	math	1
9367e3057717eabe01cd6115aa1df2a2ec24f8bc1ffde69d3c41d4f7353e1b88	math	1
c1360e03675fdfa194ba7d9e154869b720078651ed10368e83489d4996cd1cb4	math	1
37062a6baf3d7742473ca2c523bb95fd84bbfeb03eade1c74628f2dce05b7243	math	1
b72835598b020a42af24018f121ab89bb7a0a830f4949db38f8ae39876f075ca	math	1
933e7c9b7b352c15f434387cb74eff70c992112cb0eee25969f239f00a6cbfd8	math	1
43d5425825138de2c80a9cb639b637b55b4bdeda3211f8db1396a73d7d88b2d2	math	1
45aa467f87110bcbfbece453adce866eaa64f2ce0b16010c907e1f4faa7d96d9	math	1
f5c6633891a03311aaaf7b68ca64d6d44b6372c56f3de1c7dcd84783de7528da	math	1
0ffe5a31413085f04360c26926e7af312d29cbb5ef69d66517d01806025f5cf2	math	1
2ec176b14bca6cc246640212245e81fd9022828c03b96c7c9df55988b42b51b5	math	2
f70ce3a0a534ca1ab199f14ca3af97d4750921c4752fbaed4233f868614b20de	math	5
d9b522d73683ad256c9a173b641204497336d5252adf7d980e5275f1319f7e5c	math	1
54ba1eb3241c8f4c5e693ce7a580a3f82558e806cbae30d73f7fae3ea461d37e	math	1
bd34a5d9cc4ccefb08e5e638dd2d4b6589d584da16096fd0ed02e7a564337464	math	1
149a6203c978aa74e13db742bde9b4298905bf9e59f81856509d425682555d5a	math	1
616c0705dba22f289b48fbc84049653540f49c4b7343cce3a2c59aeaca732e79	math	1
22c36e53de2be495726ab448092989f34655abd2c085b17131cc35fbf2744039	math	2
5c17d61f702e72ef4123208ed12eb08d2338ad974fbe165e65237a79ce73df1d	math	1
15c8d37bd9d5947d5a890bdcb14acfb873dd35220fe855c3084369663bf7625a	math	1
fca21c26462617017ddacc03ef40a18aab360091b499ba753f0803457f5f7500	math	1
8f8dbf7e51130827d385f7f3e01fd0e17f9574c359dbaaf56046ecb728532b82	math	1
04041f01afcacd5ded77749939143f8a408ff8e666da3a8a0cb791c7a8945a39	math	1
677d04eefa4daee4b1b11734cede5a9f1f4e4b368bb501e3ffdacb0fc31e6e2c	math	1
cd38f6ba10c0fc98bb110b067021dcc08ff2268f20a99215ce37d9cab3cd0301	math	1
4b2f09e00d232ba6566a0be21058642b726a18b886fddca8eb29f645d47af25e	math	1
8d8f8b4c8692b1662b32a1ab4fa7158422abe4f109cbe28ca61e9ac36bc93e6f	math	4
98526ffe8c4cb9610a56c7ecb79ef3d1a3d77c6e7fdf3e72f4d9e875fcce66e7	math	3
449b51ed509034d7fc3cf14e856d76f7ad3590db75b56decd12c8de2dfa27c51	math	1
be7a6dcd78effdb04b5b4dcc9f01d9f35fe027e5abd8c234d938e4caea67fca9	math	1
ff07aa1bb07be8106a58b7aad3e6b71718f43172e230cbd5e3202d7e5b0bb416	math	2
ecb84662af6d95153eeb790e4e4259a301178e2f925f5572996bc33fb6a889cd	math	1
ba61520551a698f5acfa341917ef075533223f507d3948da9e5f57d02306dcce	math	1
6d4d9b0d8453365c384a9ecbb4200c5de63d573dc86bdd0669d29c69d7976b55	math	1
0014b9cfae31e260dd0f3eca1e4df057ee6be63b6fcc8a0f6cd861ba8500307c	math	1
a8a357dda039d10f08b3270ec27d94c3f8469966c5b9127633d488a393936fdc	math	1
b7f68a0dedf7ca5d5787931f867e0499e25fe891e1a3516f03306d1a03d9c124	math	4
0c6f886fc645e8c98d917f90e2d58355bb4eda9f6cf3bfabf3518be73b151389	math	1
7f8713619cc050baca6abe98ba964ab83f32b61c03ea16cc65662f59f444d284	math	28
45daed6dfff1662c2645267346f6a4fb8cf1c1ef757c392a087bfac54d7bb637	math	1
6f87a3179e26d226c3506a5b5b1ece7baf18ca42afd5f950b03c0615b0060c9e	math	1
68a665e8ee70b979d324236d9b44850ae2ba9df11a631ac5b66317b38f00c204	math	1
0d422943c5d0ba71690262768cff76b8eea2d3823bbe8ec2cf73242575605f5c	math	1
df4720f1e363e2814dc28d36ce2452a0005d79e2ad4ff92dc88ad8b05a28cf61	math	1
88fb78cfe14e4fb378a0b743f7cf650a2dd0045aef037a1f44687591f18dd811	math	1
d75f8546d847c8d77a2be46425f67738829f65866ead17a8d14a5c5b6225e7ff	math	1
64b35cca06c2bdaae57d5704f6e9c104ed1ed630482ec1be47d6aa4de99168ad	math	1
f80b4d27c1d0a147352106512fc7bc60f3dd08fc6b02f602c9804e0a27a0bcf9	math	2
8d17bfe3dc9aa69fc6b651c8b93f4d14f21a51fadbf4fe7c970bc14412994a62	math	1
411fa62133f53532f7da9fe9d2558e44ccd35b2dc615effbecc7632bdedd0a2c	math	1
4b79474aa3ff3093f26bfb8cf87f3edd7ba94e0f6c027602a775977de80a827d	math	1
9e6e4e75007236424419936cab0cb625ab94d4c1fd1db2f4801489dfeb0409df	math	1
f4f7b5288b53d6c14bc3923e3cc0721a2ca1197626bcc6703beb680705251500	math	1
ee05a87a02fdebf0be55866977af9e5b0edfb2d262161e9c0da989d14a73b031	math	1
4ac934b37c157929d01d1ede47629bcf8b80c8daf8ae046dc4a73bb33d7e2886	math	1
77eceb52a55330900f8df06034d3c8a699fc631203f913f34a502a9936ca976e	math	2
9bdda9acfb05d514cd34d375080097237bc4572dac5fd3b5d30d77e6378e9b81	math	1
5b2d10d5ddf86df4c86d61d96a833086c13dbe2ba9037aa39f319050c62d8f4f	math	4
c10efee82c418dc6b15ccba20fd017e1d1bf63237795b710b78a8b4daf1dbae3	math	1
aca2e67ce147923bc6a8a583e96bc42f2a243038cc58958838366ae4a9bdc6b4	math	1
ae72649d2a8ca1b73363f95c1f2b3bf279ec2e095c1db7a36ba5a5f70b80945b	math	1
499152e34105ec14743fd3e08040296cdb5ebcaea0306cc5edbfa2d4ee313fb6	math	1
e34c8ef20a3ea9d89cfc6d3fffd5ca16eb566014f9309cc8d17a117cf5869153	math	1
077a7d458c3d990ed6a9dba230dcaf0355bda37d7f3d9f019a39663e65a12122	math	1
442458ee579b38e9b72441411352c12f17ebae637d1e38ffd1dbfcd7e63478e1	math	1
7a13ffeedf70131feab3dc1161c5cee228bfd491e4efcdaf6a94c7238c337e10	math	1
009df55637bbce992f0ced48e1862056bd03de2b5baf95c68b7d0c53efab8007	math	7
bb3cadf3c099fa034ed26fb7a9def8be5a15ecec44f385bdffa98ea10c1014ca	math	1
5bfc38b2f83752bfc41594ca759ee05a9069d7137e2d20a5c54fca1b1de3107d	math	1
f22b50ac1319b19032d13e809150550f74965e74a99c6722e3024db943446408	math	1
5ab818230e6eb71b14e151089585a2aae6b1b44755126bc268077973273427d6	math	1
c47228df4b767fb3a4fcc98b3a15205736f9cc29f261b623a700f0b70b1c2e17	math	2
18df0eec5b95a92653e81c853ff61bb5d334b990269d064ba1d5b3244623bf65	math	1
85cd419412496d86bdba64c9333919d57de5849fddda0355aaaba608d4f2843b	math	3
a5d3d171fa9bbb8eb1aa858e71a6298225a0cb058ab374d5f062b8d8a07be97c	math	2
afbf274afd8f8ce82563c4e4c7629b72d62efb698fbdb3069894ca5c8b403893	math	1
3e98d1deb048031458da194be523f16f19e25f9aefeabcfa23b3449a702b7bac	math	2
f96e6c89c09718aa1ded1f8af63eb06a984c0a8a1b2df44af9ce25f7cd6ae4a0	math	3
8a3e293f2affd8852f175b608b26035dd8832f0af96e62785016e96ddb2fe800	math	1
0fb99b24f6ebaaa97e5fccb0376fccd11e91a3b75277704b534e34db683b5eb3	math	1
612bfa14bdc15ad803736f3db94a9bc5e2fc477a6626b8e499a3e39ac773df48	math	4
9ff917c968861f63e54d161a96f7196ee03ffc2d38d6f815f4d61d13444fafd5	math	1
0af3923c548f7f32ac9e0ad4284650d3e2c345ed4a1b4bff9d7ecfe6447ac3c4	math	1
bba4254972d8530c533785fe53ccb9758489ea1e3c069f561f5d3887ba2b3833	math	1
702ac0783310f9d9d675bbd6e369b52973689672b2539fe7fc467339fd3ae693	math	1
291ea8e80a08b8e85f41dc637c24ae18bd80e23c2d025e78775c9d6abac77aa7	math	1
2e445557d2a6552b9f8fafc6aebe74dc18e3b12db34d42e79bb7e26f074fcad7	math	1
ba1bca05d6dcd671036c9cf60be32479c73c1f7d0cd89895ce822cc38b323f6c	math	1
f3dd060d3118a2200224ac0d1848091938caeac5068933088b49ecfd8549f0e3	math	1
0c7fca6bba226a4321efe432772f9d6ffb8810e909807c742f340183ca67f91f	math	1
3b9752c2201090cf25a7477308b542ca0a0a4859ee6e0e18fdf27d040b6dfa05	math	4
93aaaf035c5060216f2af682f68a7536934aceb0d8aa9ddf5535cfb8f5d9cfe2	math	6
be1879ab3c9db50e50428b93b6ccebedb154a3fbed8bbd036f6d6bbc187be601	math	3
24e2b0bc8fd542215c6e9bb15f718596a5b57cafffd1ce832091f021af023bbf	math	1
d3e2d529c85b8d73b1aabaa0713451554e67082337a55d7e1973035686447fdc	math	1
6c30866286226d81dadd2d3cd3d3df78600883e0a75c9b7fcaf988cf100f6a25	math	1
a50a6b140c443612c6ca66ff57a6d977842cfec6150ec06503488301ad60bf3c	math	2
b5259190d21c14e434904c32a8050213c9f9323b56d1c5d3120364d2798f7c68	math	1
5088f138d0400aacfdb1685b1c30b1e5d7e1e51d7ec09d08a85c80fbf3146796	math	1
db1c9a125869f3d77575937932d8e1537bf0115d59b93a712f67023c328d16ab	math	1
4bd48941964849b835feadab3e0a3aa24d4245562814c365b14df7dd5f5366b1	math	1
f944981a55f9f7fa4a78f04f1f280c7a88b4bd1682abda4e19445f76e5448f75	math	1
25c1ab6f3203ff4934aacc0b07db7303ac022c5d0a7b7ea2fe615f62d43894c6	math	1
0672a836f1889cef015febd0c440507bc08a6281d65b8e68d40c706393032695	math	1
14a4e3b0e3d8d28b34f67c46224ab4b699eef791b38fa522116269d5191f4766	math	1
dafd519316473efc07ff1f207668ee9434da7b4568b23a27f6a731ea9b565f98	math	1
c3f73ef5d928cc8897ba3a1576d851aaa18b333753528761239857e2c9ef802b	math	1
0d1536a61542c25e19de0fba0ac556893a088ffb3d2bab45aca87419cc457d16	math	1
df7cb61abda274f1dccc2be27a3d5ebab96d8265127708f87a69e99b69db2b9d	math	3
b4072ba5712d6b941a7c3d9bcd5dd0df78d3d42fd0060859d5494860c5214e6b	math	1
e5201b04fb05e7dc66906ce0394b390f9fca7f4773d15a479bfd2c6d9956467d	math	3
9947b499e7369627284cdfee95f1ae11ab2065a42027bda0ea659d4e6fffe481	math	1
d72a1e60649cbcb7ae7e5ac12d7a0dedd28ab499e45fd917659cc81ca1de652e	math	1
7e75459eceb59ceb335537b3daeff3fd597d8356370fdb329cb46859784c9ba7	math	1
20249a83fe5cf695a4e52e21c220905c90f3f6dd037693a93e596558f05658c6	math	1
5ec964f5e59a287d3b014451d67453125e62346cf43f510d01b9900e13380b3d	math	4
8f1f2d6ee9797ab10ae70f6138ece6b3a856a00329291f427fd57d03f4b7f523	math	3
69700777fd1ed2bcebf403a28abc0822881e85e3bf5dac76a7614195a9499137	math	1
1f98c6c4ac6189baa510b3dd09f6e3b31ea68440c1b4aa60c4a6bfd3f6b6042e	math	1
16431a5489041d3f15f4f6da0b68f9df4e6e815a3bed4daa0709c1e82122f7d3	math	1
8a4c17b511fa03ebb03281be1e9638f20d797778453ae182fd528c8860b311da	math	1
216e7b42740a180405b27512d4f4ec947af8c04315f06f2f9add9cb25aa06827	math	1
940d681d27df425ae6f11b7337e1a6d2a4545e6435f91eee7d9652a8954ccb46	math	1
d18e6f569613e3b3e1bdd1e53e8d98104c768e12151149b4c0cc98547ee31c7d	math	1
c05becefaa40d6f9f8809c9bf045f04ce90c9d354ce6970dbd7747c559e46eda	math	1
e515d1ba77ce49c0bd57a45fb7667e62796c08eb63b6da8de2f6a3329a54cc9b	math	1
3991934948516ed78450ccc366c750871609587decac0976279300b1d6c044f8	math	2
7b2976189c90c74969bc9a1c1ccdecfe6a795ec93eb2ea1e4b9134ebb86fcdc5	math	1
a8ebb1b48c6ec5e19068e56edbb57a4a166f5f86aaa9cd4af6a7e873a2d8b4fb	math	2
